,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
45,,DCA,Department of Consumer Affairs,2030650033,BRONX,BRONX,,06 BRONX,Consumer Complaint,2020-03-26T00:10:12.000,EAST  186 STREET,EAST  187 STREET,Bodega/Deli/Supermarket,,2385 ARTHUR AVENUE,10458,EAST  186 STREET,EAST  187 STREET,ARTHUR AVENUE,40.85523625010421,"{'type': 'Point', 'coordinates': [-73.8878486476475, 40.85523625010421]}",,,,Commercial Building,,-73.8878486476475,ONLINE,BRONX,Unspecified,,,In Progress,ARTHUR AVENUE,,45894925,1015275,250883
46,,NYPD,New York City Police Department,4031390062,QUEENS,REGO PARK,,06 QUEENS,Noise - Residential,2020-03-26T00:11:06.000,WOODHAVEN BOULEVARD,FITCHETT STREET,Loud Music/Party,,85-29 66 AVENUE,11374,WOODHAVEN BOULEVARD,FITCHETT STREET,66 AVENUE,40.71880361293652,"{'type': 'Point', 'coordinates': [-73.86241466422547, 40.71880361293652]}",,,,Residential Building/House,,-73.86241466422547,ONLINE,QUEENS,Unspecified,,,In Progress,66 AVENUE,,45892321,1022389,201186
47,,DPR,Department of Parks and Recreation,4080570019,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:12:28.000,DEAD END,WEST DRIVE,For One Address,,3 MELROSE LANE,11363,DEAD END,WEST DRIVE,MELROSE LANE,40.772181437475886,"{'type': 'Point', 'coordinates': [-73.75268272326173, 40.772181437475886]}",,,,Street,,-73.75268272326173,UNKNOWN,QUEENS,Unspecified,,,In Progress,MELROSE LANE,,45893011,1052752,220700
48,,DPR,Department of Parks and Recreation,4080440009,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:12:28.000,BEND,WEST DRIVE,Blocking Street,,7 SHORE ROAD,11363,BEND,WEST DRIVE,SHORE ROAD,40.773938520061236,"{'type': 'Point', 'coordinates': [-73.75288921545719, 40.773938520061236]}",,,,Street,,-73.75288921545719,UNKNOWN,QUEENS,Unspecified,,,In Progress,SHORE ROAD,,45891431,1052693,221340
49,,NYPD,New York City Police Department,1010907501,MANHATTAN,NEW YORK,,04 MANHATTAN,Noise - Residential,2020-03-26T00:12:31.000,11 AVENUE,12 AVENUE,Loud Music/Party,,635 WEST   42 STREET,10036,11 AVENUE,12 AVENUE,WEST   42 STREET,40.76146240737877,"{'type': 'Point', 'coordinates': [-73.99981590122208, 40.76146240737877]}",,,,Residential Building/House,,-73.99981590122208,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST   42 STREET,,45895579,984301,216698
50,,DOHMH,Department of Health and Mental Hygiene,4046620033,QUEENS,WHITESTONE,,07 QUEENS,Smoking,2020-03-26T00:12:44.000,CROSS ISLAND PARKWAY,15 ROAD,Smoking Violation,,15-06 150 STREET,11357,CROSS ISLAND PARKWAY,15 ROAD,150 STREET,40.78674419278349,"{'type': 'Point', 'coordinates': [-73.81346587165788, 40.78674419278349]}",,,,Residential Building,,-73.81346587165788,PHONE,QUEENS,Unspecified,,,In Progress,150 STREET,,45895129,1035905,225964
51,,NYPD,New York City Police Department,4021130034,QUEENS,REGO PARK,,06 QUEENS,Noise - Residential,2020-03-26T00:14:46.000,99 STREET,102 STREET,Banging/Pounding,,99-65 64 ROAD,11374,99 STREET,102 STREET,64 ROAD,40.730883886767586,"{'type': 'Point', 'coordinates': [-73.85397195881608, 40.730883886767586]}",,,,,,-73.85397195881608,PHONE,QUEENS,Unspecified,2020-03-26T04:26:58.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,64 ROAD,,45896118,1024722,205591
52,,DOT,Department of Transportation,4080630036,QUEENS,LITTLE NECK,,11 QUEENS,Sidewalk Condition,2020-03-26T00:14:52.000,FOREST ROAD,WEST DRIVE,Broken Sidewalk,,38-15 ARDSLEY ROAD,11363,FOREST ROAD,WEST DRIVE,ARDSLEY ROAD,40.77265126299573,"{'type': 'Point', 'coordinates': [-73.75162674136115, 40.77265126299573]}",,,,Sidewalk,,-73.75162674136115,ONLINE,QUEENS,Unspecified,,,In Progress,ARDSLEY ROAD,,45893353,1053044,220872
53,,NYPD,New York City Police Department,3033660041,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Residential,2020-03-26T00:15:17.000,MADISON STREET,PUTNAM AVENUE,Loud Music/Party,,1140 BUSHWICK AVENUE,11221,MADISON STREET,PUTNAM AVENUE,BUSHWICK AVENUE,40.68935855806216,"{'type': 'Point', 'coordinates': [-73.91791221071408, 40.68935855806216]}",,,,Residential Building/House,,-73.91791221071408,MOBILE,BROOKLYN,Unspecified,,,In Progress,BUSHWICK AVENUE,,45890916,1007015,190439
54,,DPR,Department of Parks and Recreation,4080630036,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:15:30.000,FOREST ROAD,WEST DRIVE,Planted More Than 2 Years Ago,,38-15 ARDSLEY ROAD,11363,FOREST ROAD,WEST DRIVE,ARDSLEY ROAD,40.77265126299573,"{'type': 'Point', 'coordinates': [-73.75162674136115, 40.77265126299573]}",,,,Street,,-73.75162674136115,UNKNOWN,QUEENS,Unspecified,,,In Progress,ARDSLEY ROAD,,45893495,1053044,220872
55,,DPR,Department of Parks and Recreation,4080630036,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:15:30.000,FOREST ROAD,WEST DRIVE,Dead Branches in Tree,,38-15 ARDSLEY ROAD,11363,FOREST ROAD,WEST DRIVE,ARDSLEY ROAD,40.77265126299573,"{'type': 'Point', 'coordinates': [-73.75162674136115, 40.77265126299573]}",,,,Street,,-73.75162674136115,UNKNOWN,QUEENS,Unspecified,,,In Progress,ARDSLEY ROAD,,45891989,1053044,220872
56,,DPR,Department of Parks and Recreation,4080630036,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:15:31.000,FOREST ROAD,WEST DRIVE,Planted More Than 2 Years Ago,,38-15 ARDSLEY ROAD,11363,FOREST ROAD,WEST DRIVE,ARDSLEY ROAD,40.77265126299573,"{'type': 'Point', 'coordinates': [-73.75162674136115, 40.77265126299573]}",,,,Street,,-73.75162674136115,UNKNOWN,QUEENS,Unspecified,,,In Progress,ARDSLEY ROAD,,45892969,1053044,220872
57,,DPR,Department of Parks and Recreation,4080630036,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:15:31.000,FOREST ROAD,WEST DRIVE,Trees and Sidewalks Program,,38-15 ARDSLEY ROAD,11363,FOREST ROAD,WEST DRIVE,ARDSLEY ROAD,40.77265126299573,"{'type': 'Point', 'coordinates': [-73.75162674136115, 40.77265126299573]}",,,,Street,,-73.75162674136115,UNKNOWN,QUEENS,Unspecified,,,In Progress,ARDSLEY ROAD,,45894985,1053044,220872
58,,DPR,Department of Parks and Recreation,4080630036,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:15:31.000,FOREST ROAD,WEST DRIVE,For One Address,,38-15 ARDSLEY ROAD,11363,FOREST ROAD,WEST DRIVE,ARDSLEY ROAD,40.77265126299573,"{'type': 'Point', 'coordinates': [-73.75162674136115, 40.77265126299573]}",,,,Street,,-73.75162674136115,UNKNOWN,QUEENS,Unspecified,,,In Progress,ARDSLEY ROAD,,45895646,1053044,220872
59,,NYPD,New York City Police Department,4014337501,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Noise - Residential,2020-03-26T00:15:53.000,85 STREET,86 STREET,Banging/Pounding,,85-11 34 AVENUE,11372,85 STREET,86 STREET,34 AVENUE,40.754054330698715,"{'type': 'Point', 'coordinates': [-73.88204186513639, 40.754054330698715]}",,,,Residential Building/House,,-73.88204186513639,MOBILE,QUEENS,Unspecified,,,In Progress,34 AVENUE,,45894397,1016931,214021
60,INTERSECTION,DOT,Department of Transportation,,QUEENS,,,Unspecified QUEENS,Traffic Signal Condition,2020-03-26T00:18:00.000,,,Vehicle Signal,N/A,,,BKN QNS EXPY,BROADWAY,,,,,,,,,,UNKNOWN,QUEENS,Unspecified,,,Open,,,45895609,,
61,,DPR,Department of Parks and Recreation,4080630033,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:18:35.000,ARDSLEY ROAD,BAY STREET,Trees and Sidewalks Program,,12 WEST DRIVE,11363,ARDSLEY ROAD,BAY STREET,WEST DRIVE,40.77222316330816,"{'type': 'Point', 'coordinates': [-73.75166444179135, 40.77222316330816]}",,,,Street,,-73.75166444179135,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45891933,1053034,220716
62,,DPR,Department of Parks and Recreation,4080630029,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:18:36.000,ARDSLEY ROAD,BAY STREET,Trees and Sidewalks Program,,38-35 WEST DRIVE,11363,ARDSLEY ROAD,BAY STREET,WEST DRIVE,40.77202219869436,"{'type': 'Point', 'coordinates': [-73.7513871929491, 40.77202219869436]}",,,,Street,,-73.7513871929491,UNKNOWN,QUEENS,Unspecified,,,In Progress,WEST DRIVE,,45892503,1053111,220643
63,,NYPD,New York City Police Department,1020280016,MANHATTAN,NEW YORK,,10 MANHATTAN,Noise - Residential,2020-03-26T00:18:49.000,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,Loud Music/Party,,200 WEST  143 STREET,10030,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,WEST  143 STREET,40.82037898185339,"{'type': 'Point', 'coordinates': [-73.94013659833263, 40.82037898185339]}",,,,Residential Building/House,,-73.94013659833263,MOBILE,MANHATTAN,Unspecified,,,In Progress,WEST  143 STREET,,45892322,1000819,238169
64,,NYPD,New York City Police Department,2028680163,BRONX,BRONX,,05 BRONX,Noise - Residential,2020-03-26T00:19:00.000,KINGSLAND PLACE,WEST BURNSIDE AVENUE,Loud Music/Party,,1903 HARRISON AVENUE,10453,KINGSLAND PLACE,WEST BURNSIDE AVENUE,HARRISON AVENUE,40.852959197872565,"{'type': 'Point', 'coordinates': [-73.91110616093268, 40.852959197872565]}",,,,Residential Building/House,,-73.91110616093268,MOBILE,BRONX,Unspecified,,,In Progress,HARRISON AVENUE,,45895109,1008842,250046
65,,NYPD,New York City Police Department,4068260001,QUEENS,FRESH MEADOWS,2020-03-26T00:53:27.000,08 QUEENS,Noise - Vehicle,2020-03-26T00:19:50.000,PARSONS BOULEVARD,160 STREET,Car/Truck Horn,,158-40 76 ROAD,11366,PARSONS BOULEVARD,160 STREET,76 ROAD,40.72445772523062,"{'type': 'Point', 'coordinates': [-73.81021642584223, 40.72445772523062]}",,,,Street/Sidewalk,,-73.81021642584223,ONLINE,QUEENS,Unspecified,2020-03-26T04:53:31.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,76 ROAD,,45892665,1036854,203273
66,,NYPD,New York City Police Department,4001880021,QUEENS,SUNNYSIDE,,02 QUEENS,Illegal Parking,2020-03-26T00:20:20.000,41 STREET,42 STREET,Blocked Hydrant,,41-00 43 AVENUE,11104,41 STREET,42 STREET,43 AVENUE,40.745412740993686,"{'type': 'Point', 'coordinates': [-73.92285231373708, 40.745412740993686]}",,,,Street/Sidewalk,,-73.92285231373708,MOBILE,QUEENS,Unspecified,,,In Progress,43 AVENUE,,45893341,1005627,210860
67,,NYPD,New York City Police Department,3036130015,BROOKLYN,BROOKLYN,2020-03-26T00:36:24.000,16 BROOKLYN,Noise - Residential,2020-03-26T00:20:55.000,NEWPORT STREET,LOTT AVENUE,Banging/Pounding,,521 BRISTOL STREET,11212,NEWPORT STREET,LOTT AVENUE,BRISTOL STREET,40.65827058736777,"{'type': 'Point', 'coordinates': [-73.90974010264539, 40.65827058736777]}",,,,Residential Building/House,,-73.90974010264539,PHONE,BROOKLYN,Unspecified,2020-03-26T04:36:25.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,BRISTOL STREET,,45896093,1009293,179115
68,,DCA,Department of Consumer Affairs,1021740020,MANHATTAN,NEW YORK,,12 MANHATTAN,Consumer Complaint,2020-03-26T00:21:05.000,SICKLES STREET,ARDEN STREET,Retail Store,,39 SHERMAN AVENUE,10040,SICKLES STREET,ARDEN STREET,SHERMAN AVENUE,40.8628710445418,"{'type': 'Point', 'coordinates': [-73.92788591485892, 40.[phone]]}",,,,,,-73.92788591485892,PHONE,MANHATTAN,Unspecified,,,In Progress,SHERMAN AVENUE,,45894718,1004197,253653
69,,DPR,Department of Parks and Recreation,4080450024,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:21:34.000,WEST DRIVE,CENTER DRIVE,Planted More Than 2 Years Ago,,118 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77413643273525,"{'type': 'Point', 'coordinates': [-73.75174756892227, 40.77413643273525]}",,,,Street,,-73.75174756892227,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45896007,1053009,221413
70,,DPR,Department of Parks and Recreation,4080450024,QUEENS,LITTLE NECK,,11 QUEENS,Root/Sewer/Sidewalk Condition,2020-03-26T00:21:34.000,WEST DRIVE,CENTER DRIVE,Trees and Sidewalks Program,,118 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77413643273525,"{'type': 'Point', 'coordinates': [-73.75174756892227, 40.77413643273525]}",,,,Street,,-73.75174756892227,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45895825,1053009,221413
71,,DPR,Department of Parks and Recreation,4080450024,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:21:35.000,WEST DRIVE,CENTER DRIVE,For One Address,,118 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77413643273525,"{'type': 'Point', 'coordinates': [-73.75174756892227, 40.77413643273525]}",,,,Street,,-73.75174756892227,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45893486,1053009,221413
72,,DPR,Department of Parks and Recreation,4080450024,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:21:35.000,WEST DRIVE,CENTER DRIVE,For One Address,,118 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77413643273525,"{'type': 'Point', 'coordinates': [-73.75174756892227, 40.77413643273525]}",,,,Street,,-73.75174756892227,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45893501,1053009,221413
73,,DPR,Department of Parks and Recreation,4080450024,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:21:35.000,WEST DRIVE,CENTER DRIVE,Planted More Than 2 Years Ago,,118 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77413643273525,"{'type': 'Point', 'coordinates': [-73.75174756892227, 40.77413643273525]}",,,,Street,,-73.75174756892227,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45892968,1053009,221413
74,,DPR,Department of Parks and Recreation,4080450024,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:21:35.000,WEST DRIVE,CENTER DRIVE,Dead Branches in Tree,,118 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77413643273525,"{'type': 'Point', 'coordinates': [-73.75174756892227, 40.77413643273525]}",,,,Street,,-73.75174756892227,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45893488,1053009,221413
75,,NYPD,New York City Police Department,3081990050,BROOKLYN,BROOKLYN,,18 BROOKLYN,Animal-Abuse,2020-03-26T00:22:16.000,FLATLANDS AVENUE,SKIDMORE LANE,Neglected,,1192 EAST   92 STREET,11236,FLATLANDS AVENUE,SKIDMORE LANE,EAST   92 STREET,40.6406252857506,"{'type': 'Point', 'coordinates': [-73.9040924632139, 40.6406252857506]}",,,,Residential Building/House,,-73.9040924632139,ONLINE,BROOKLYN,Unspecified,,,In Progress,EAST   92 STREET,,45895112,1010867,172688
76,,NYPD,New York City Police Department,4068290001,QUEENS,FRESH MEADOWS,2020-03-26T00:46:31.000,08 QUEENS,Noise - Vehicle,2020-03-26T00:22:29.000,78 AVENUE,78 ROAD,Car/Truck Horn,,78-15 PARSONS BOULEVARD,11366,78 AVENUE,78 ROAD,PARSONS BOULEVARD,40.72195913199264,"{'type': 'Point', 'coordinates': [-73.80969682426189, 40.72195913199264]}",,,,Street/Sidewalk,,-73.80969682426189,ONLINE,QUEENS,Unspecified,2020-03-26T04:46:42.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,PARSONS BOULEVARD,,45891832,1037000,202363
77,,NYPD,New York City Police Department,2042980022,BRONX,BRONX,,11 BRONX,Noise - Residential,2020-03-26T00:23:16.000,MULINER AVENUE,BOGART AVENUE,Banging/Pounding,,900 LYDIG AVENUE,10462,MULINER AVENUE,BOGART AVENUE,LYDIG AVENUE,40.85438189777797,"{'type': 'Point', 'coordinates': [-73.86185587000068, 40.85438189777797]}",,,,Residential Building/House,,-73.86185587000068,MOBILE,BRONX,Unspecified,,,In Progress,LYDIG AVENUE,,45894345,1022466,250582
78,,DPR,Department of Parks and Recreation,4080450039,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:24:35.000,PARK LANE,RIDGE ROAD,Hitting Power/Phone Lines,,141 CENTER DRIVE,11363,PARK LANE,RIDGE ROAD,CENTER DRIVE,40.77401826837016,"{'type': 'Point', 'coordinates': [-73.75041213362495, 40.77401826837016]}",,,,Street,,-73.75041213362495,UNKNOWN,QUEENS,Unspecified,,,In Progress,CENTER DRIVE,,45893504,1053379,221371
79,,DPR,Department of Parks and Recreation,4080450039,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:24:36.000,PARK LANE,RIDGE ROAD,Planted More Than 2 Years Ago,,141 CENTER DRIVE,11363,PARK LANE,RIDGE ROAD,CENTER DRIVE,40.77401826837016,"{'type': 'Point', 'coordinates': [-73.75041213362495, 40.77401826837016]}",,,,Street,,-73.75041213362495,UNKNOWN,QUEENS,Unspecified,,,In Progress,CENTER DRIVE,,45896184,1053379,221371
80,,DPR,Department of Parks and Recreation,4080450039,QUEENS,LITTLE NECK,,11 QUEENS,Dead/Dying Tree,2020-03-26T00:24:37.000,PARK LANE,RIDGE ROAD,Planted More Than 2 Years Ago,,141 CENTER DRIVE,11363,PARK LANE,RIDGE ROAD,CENTER DRIVE,40.77401826837016,"{'type': 'Point', 'coordinates': [-73.75041213362495, 40.77401826837016]}",,,,Street,,-73.75041213362495,UNKNOWN,QUEENS,Unspecified,,,In Progress,CENTER DRIVE,,45893031,1053379,221371
81,,DPR,Department of Parks and Recreation,4080450039,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:24:37.000,PARK LANE,RIDGE ROAD,Dead Branches in Tree,,141 CENTER DRIVE,11363,PARK LANE,RIDGE ROAD,CENTER DRIVE,40.77401826837016,"{'type': 'Point', 'coordinates': [-73.75041213362495, 40.77401826837016]}",,,,Street,,-73.75041213362495,UNKNOWN,QUEENS,Unspecified,,,In Progress,CENTER DRIVE,,45892972,1053379,221371
82,,DPR,Department of Parks and Recreation,4080450024,QUEENS,LITTLE NECK,,11 QUEENS,Overgrown Tree/Branches,2020-03-26T00:24:38.000,WEST DRIVE,CENTER DRIVE,Hitting Power/Phone Lines,,118 PARK LANE,11363,WEST DRIVE,CENTER DRIVE,PARK LANE,40.77413643273525,"{'type': 'Point', 'coordinates': [-73.75174756892227, 40.77413643273525]}",,,,Street,,-73.75174756892227,UNKNOWN,QUEENS,Unspecified,,,In Progress,PARK LANE,,45891991,1053009,221413
83,,DPR,Department of Parks and Recreation,4080450039,QUEENS,LITTLE NECK,,11 QUEENS,New Tree Request,2020-03-26T00:24:38.000,PARK LANE,RIDGE ROAD,For One Address,,141 CENTER DRIVE,11363,PARK LANE,RIDGE ROAD,CENTER DRIVE,40.77401826837016,"{'type': 'Point', 'coordinates': [-73.75041213362495, 40.77401826837016]}",,,,Street,,-73.75041213362495,UNKNOWN,QUEENS,Unspecified,,,In Progress,CENTER DRIVE,,45890957,1053379,221371
84,,NYPD,New York City Police Department,4060330013,QUEENS,BAYSIDE,2020-03-26T02:00:10.000,11 QUEENS,Illegal Parking,2020-03-26T00:24:48.000,32 AVENUE,33 AVENUE,Blocked Hydrant,,32-16 204 STREET,11361,32 AVENUE,33 AVENUE,204 STREET,40.77026014780487,"{'type': 'Point', 'coordinates': [-73.78557580212735, 40.77026014780487]}",,,,Street/Sidewalk,,-73.78557580212735,ONLINE,QUEENS,Unspecified,2020-03-26T02:00:00.000,The Police Department issued a summons in response to the complaint.,Closed,204 STREET,,45893126,1043643,219976
85,,NYPD,New York City Police Department,,BROOKLYN,,2020-03-26T01:54:23.000,Unspecified BROOKLYN,Illegal Parking,2020-03-26T00:26:03.000,FORT HAMILTON PARKWAY,11 AVENUE,Blocked Hydrant,,48 STREET,11219,FORT HAMILTON PARKWAY,11 AVENUE,,,,,,,Street/Sidewalk,,,PHONE,BROOKLYN,Unspecified,2020-03-26T05:54:27.000,The Police Department issued a summons in response to the complaint.,Closed,48 STREET,,45895868,,
86,,NYPD,New York City Police Department,2029650239,BRONX,BRONX,,03 BRONX,Blocked Driveway,2020-03-26T00:26:35.000,FREEMAN STREET,BEND,Partial Access,,1303 INTERVALE AVENUE,10459,FREEMAN STREET,BEND,INTERVALE AVENUE,40.830429232959766,"{'type': 'Point', 'coordinates': [-73.89328545377518, 40.830429232959766]}",,,,Street/Sidewalk,,-73.89328545377518,PHONE,BRONX,Unspecified,,,In Progress,INTERVALE AVENUE,,45896297,1013782,241843
87,,NYPD,New York City Police Department,2037360073,BRONX,BRONX,,09 BRONX,Illegal Parking,2020-03-26T00:26:36.000,WATSON AVENUE,WESTCHESTER AVENUE,Blocked Sidewalk,,1121 COLGATE AVENUE,10472,WATSON AVENUE,WESTCHESTER AVENUE,COLGATE AVENUE,40.82644342162665,"{'type': 'Point', 'coordinates': [-73.88154498134838, 40.82644342162665]}",,,,Street/Sidewalk,,-73.88154498134838,ONLINE,BRONX,Unspecified,,,In Progress,COLGATE AVENUE,,45893306,1017033,240395
88,,NYPD,New York City Police Department,4002970038,QUEENS,LONG ISLAND CITY,,02 QUEENS,Noise - Residential,2020-03-26T00:27:08.000,VAN DAM STREET,REVIEW AVENUE,Loud Music/Party,,53-30 35 STREET,11101,VAN DAM STREET,REVIEW AVENUE,35 STREET,40.73532919840294,"{'type': 'Point', 'coordinates': [-73.93755725231817, 40.73532919840294]}",,,,Residential Building/House,,-73.93755725231817,MOBILE,QUEENS,Unspecified,,,In Progress,35 STREET,,45893832,1001555,207183
89,,NYPD,New York City Police Department,3067030055,BROOKLYN,BROOKLYN,,14 BROOKLYN,Noise - Residential,2020-03-26T00:29:16.000,AVENUE H,LIRR BAY RIDGE LINE,Loud Music/Party,,1326 OCEAN AVENUE,11230,AVENUE H,LIRR BAY RIDGE LINE,OCEAN AVENUE,40.62993892082172,"{'type': 'Point', 'coordinates': [-73.95720392903489, 40.62993892082172]}",,,,Residential Building/House,,-73.95720392903489,ONLINE,BROOKLYN,Unspecified,,,In Progress,OCEAN AVENUE,,45893831,996129,168783
90,,NYPD,New York City Police Department,1011540101,MANHATTAN,NEW YORK,,07 MANHATTAN,Noise - Residential,2020-03-26T00:29:21.000,WEST   62 STREET,WEST   64 STREET,Loud Music/Party,,90 AMSTERDAM AVENUE,10023,WEST   62 STREET,WEST   64 STREET,AMSTERDAM AVENUE,40.77317606181161,"{'type': 'Point', 'coordinates': [-73.98560527569799, 40.77317606181161]}",,,,Residential Building/House,,-73.98560527569799,PHONE,MANHATTAN,Unspecified,,,In Progress,AMSTERDAM AVENUE,,45895764,988237,220966
